Level,Name,Area (SF),Room Category,Room Type Description
Not Placed,PA ROOM,Not Placed,CLINICAL,Consultation Room
Not Placed,IOL/PENT,Not Placed,CLINICAL,Exam Room
Not Placed,PATIENT ED,Not Placed,NON-CLINICAL,Office
Not Placed,SOILED LINEN/ TRASH,Not Placed,NON-CLINICAL,Storage - Soiled
Not Placed,CLEAN WORK,Not Placed,NON-CLINICAL,Storage - Clean
90-3 - Level 3,EXAM,170,CLINICAL,Exam Room
90-3 - Level 3,EXAM,170,CLINICAL,Exam Room
90-3 - Level 3,EXAM,171,CLINICAL,Exam Room
90-3 - Level 3,EXAM,171,CLINICAL,Exam Room
90-3 - Level 3,EXAM,172,CLINICAL,Exam Room
90-3 - Level 3,EQUIP STORAGE,115,CLINICAL,Exam Room
90-3 - Level 3,EXAM,171,CLINICAL,Exam Room
90-3 - Level 3,EXAM,171,CLINICAL,Exam Room
90-3 - Level 3,EXAM,171,NON-CLINICAL,Office
90-3 - Level 3,EXAM,182,CLINICAL,Exam Room
90-3 - Level 3,YAG LASER,180,CLINICAL,Exam Room
90-3 - Level 3,EXAM,164,CLINICAL,Exam Room
90-3 - Level 3,EXAM,164,CLINICAL,Exam Room
90-3 - Level 3,EXAM,165,CLINICAL,Exam Room
90-3 - Level 3,EXAM,163,CLINICAL,Exam Room
90-3 - Level 3,EXAM,165,CLINICAL,Exam Room
90-3 - Level 3,EXAM,167,CLINICAL,Exam Room
90-3 - Level 3,EXAM,166,CLINICAL,Exam Room
90-3 - Level 3,EXAM,166,CLINICAL,Exam Room
90-3 - Level 3,ARGON LASER,177,CLINICAL,Exam Room
90-3 - Level 3,SUB WAIT,125,CLINICAL,Waiting Area
Not Placed,SUB WAIT,Not Placed,CLINICAL,Waiting Area
90-3 - Level 3,SUB WAIT,42,CLINICAL,Waiting Area
90-3 - Level 3,SCHED/CHK OUT,360,CLINICAL,Registration
Not Placed,SLIT LAMP,Not Placed,CLINICAL,Exam Room
Not Placed,OCT,Not Placed,CLINICAL,Exam Room
Not Placed,OCT,Not Placed,CLINICAL,Exam Room
Not Placed,FUNDUS,Not Placed,CLINICAL,Exam Room
Not Placed,WRKRM,Not Placed,NON-CLINICAL,Work Area
Not Placed,VIS FLDS,Not Placed,CLINICAL,Exam Room
Not Placed,VIS FLDS,Not Placed,CLINICAL,Exam Room
Not Placed,VIS FLDS,Not Placed,CLINICAL,Exam Room
Not Placed,OPTOS,Not Placed,CLINICAL,Exam Room
Not Placed,EQUIPMENT STORAGE,Not Placed,NON-CLINICAL,Storage - Equipment
Not Placed,TREATMENT,Not Placed,CLINICAL,Treatment Room
Not Placed,TREATMENT,Not Placed,CLINICAL,Treatment Room
Not Placed,MED / CLEAN,Not Placed,CLINICAL,Medication Room
Not Placed,SOILED HOLDING,Not Placed,CLINICAL,Sterile Processing
Not Placed,CLEAN SUPPLY,Not Placed,NON-CLINICAL,Storage - Clean
Not Placed,YAG LASER,Not Placed,CLINICAL,Exam Room
Not Placed,ARGON LASER,Not Placed,CLINICAL,Exam Room
90-3 - Level 3,SUB WAIT,53,CLINICAL,Waiting Area
90-3 - Level 3,STAFF LOUNGE,544,NON-CLINICAL,Lounge - Staff
Not Placed,EYE TRACE/PENT.,Not Placed,CLINICAL,Exam Room
90-3 - Level 3,SUB WAIT,67,CLINICAL,Waiting Area
90-3 -Level 1,P/R 4,108,SERV,Public Restroom
90-3 -Level 1,LOCAL ELECTRICAL,97,SERV,Electrical Room
90-3 -Level 1,CLEAN LINEN,207,NON-CLINICAL,Storage - Clean
90-3 -Level 1,SOILED LINEN,200,NON-CLINICAL,Storage - Soiled
90-3 -Level 1,STAIR 2,236,VERT,Stairs
90-3 - Level 2,STAIR 3,260,VERT,Stairs
90-3 - Level 2,MEN'S  TLT,294,SERV,Public Restroom
90-3 - Level 2,WOMEN'S TLT,288,SERV,Public Restroom
90-3 - Level 2,JAN.,46,NON-CLINICAL,Storage - Clean
90-3 - Level 2,ELECTRICAL,105,SERV,Electrical Room
90-3 - Level 2,TELECOM,87,SERV,Information Services Closet
90-3 - Level 2,STAFF LOUNGE,237,NON-CLINICAL,Storage - General
90-3 - Level 2,STAFF TLT,79,CLINICAL,Patient Room Restroom
90-3 - Level 2,BREAKDOWN,406,NON-CLINICAL,Storage - General
90-3 - Level 3,SUB WAIT,183,CLINICAL,Waiting Area
Not Placed,SHELL SPACE,Not Placed,NON-CLINICAL,Shell Space
90-3 - Level 3,PED INFUS BAY,129,CLINICAL,Treatment Room
90-3 - Level 3,PED INFUS BAY,127,CLINICAL,Treatment Room
90-3 - Level 3,PED INFUS BAY,150,CLINICAL,Treatment Room
90-3 - Level 3,INFUS BAY,151,CLINICAL,Treatment Room
90-3 - Level 3,INFUS BAY,126,CLINICAL,Treatment Room
90-3 - Level 3,INFUS BAY,131,CLINICAL,Treatment Room
90-3 - Level 3,INFUS BAY,158,CLINICAL,Treatment Room
90-3 - Level 3,INFUS BAY,158,CLINICAL,Treatment Room
90-3 - Level 3,PROVIDER OFFICE,125,NON-CLINICAL,Office
90-3 - Level 3,NURSING STATION,447,CLINICAL,Nurse Station
90-3 - Level 3,NOUR,69,NON-CLINICAL,Nourishment Center
90-3 - Level 3,INFUS BAY,110,CLINICAL,Treatment Room
90-3 - Level 3,LDRSHP OFFICE,117,NON-CLINICAL,Office
90-3 - Level 3,EQUIPMENT STORAGE,148,NON-CLINICAL,Storage - Equipment
90-3 - Level 3,SOILED,140,NON-CLINICAL,Storage - Soiled
90-3 - Level 3,CLEAN,274,NON-CLINICAL,Storage - Clean
90-3 - Level 3,MED,124,CLINICAL,Medication Room
90-3 - Level 3,PRIVATE TLT,82,CLINICAL,Patient Room Restroom
90-3 - Level 3,PRIVATE INFUS BAY,128,CLINICAL,Treatment Room
90-3 - Level 3,TLT,79,CLINICAL,Patient Room Restroom
90-3 - Level 3,INFUS BAY,112,CLINICAL,Treatment Room
90-3 - Level 3,INFUS BAY,114,CLINICAL,Treatment Room
90-3 - Level 3,INFUS BAY,113,CLINICAL,Treatment Room
90-3 - Level 3,INFUS BAY,113,CLINICAL,Treatment Room
90-3 - Level 3,INFUS BAY,113,CLINICAL,Treatment Room
90-3 - Level 3,PT TLT,70,CLINICAL,Patient Room Restroom
90-3 - Level 3,ELEVATOR STAGING,455,NON-CLINICAL,Storage - General
90-3 - Level 2,STAFF LOUNGE,572,NON-CLINICAL,Lounge - Staff
90-3 - Level 4,A/V EQUIP.,564,NON-CLINICAL,Storage - Equipment
90-3 - Level 4,VICE CHAIR RESEARCH,111,NON-CLINICAL,Office
90-3 - Level 4,CONFERENCE,201,NON-CLINICAL,Conference Room
90-3 - Level 4,VICE CHAIR CLINICAL,204,NON-CLINICAL,Office
90-3 - Level 4,BUSINESS ADMINISTRATOR,104,NON-CLINICAL,Office
90-3 - Level 4,CORRIDOR,759,SERV,Circulation / Corridor
90-3 - Level 2,RESEARCH EXAM,242,CLINICAL,Exam Room
90-3 - Level 2,PEDIATRIC EXAM,221,CLINICAL,Exam Room
90-3 - Level 2,PEDIATRIC EXAM,237,CLINICAL,Exam Room
90-3 - Level 2,PEDIATRIC EXAM - LEFT,237,CLINICAL,Exam Room
90-3 - Level 2,RESEARCH EXAM,242,CLINICAL,Exam Room
90-3 - Level 2,OCT,141,CLINICAL,Exam Room
90-3 - Level 2,SPLY CART,83,NON-CLINICAL,Storage - General
90-3 - Level 2,WAITING,285,CLINICAL,Waiting Area
90-3 - Level 2,PLAY ROOM,196,CLINICAL,Waiting Area
90-3 - Level 2,TEAM STATION,142,CLINICAL,Nurse Station
90-3 - Level 2,IOL / PENT,101,NON-CLINICAL,Mother's Room
Not Placed,QUIET,Not Placed,CLINICAL,Exam Room
90-3 - Level 2,AUTOREFRACTOR ALCOVE,86,NON-CLINICAL,Storage - General
90-3 - Level 4,ACADEMIC VICE CHAIR,88,NON-CLINICAL,Office
90-3 - Level 4,LACTATION,86,NON-CLINICAL,Mother's Room
90-3 - Level 4,RESIDENCY PROGRAM DIRECTOR,209,NON-CLINICAL,Office
90-3 - Level 4,COPY/WORK,234,NON-CLINICAL,Mailroom
90-3 - Level 4,HYDRATION /COFFEE,234,NON-CLINICAL,Break Room
90-3 - Level 4,RESIDENT LAB,379,CLINICAL,Research Lab
90-3 - Level 2,STAIR 4,264,VERT,Stairs
90-3 - Level 2,SUBWAITING,178,CLINICAL,Waiting Area
90-3 - Level 2,PHLEB.,216,SERV,Circulation / Corridor
90-3 - Level 2,CORRIDOR,555,SERV,Circulation / Corridor
90-3 - Level 4,PREFUNCTION,247,NON-CLINICAL,Auditorium
90-3 - Level 3,LINEN,14,NON-CLINICAL,Storage - General
90-3 - Level 3,CORRIDOR,688,SERV,Circulation / Corridor
90-3 - Level 3,CORRIDOR,194,SERV,Circulation / Corridor
90-3 - Level 3,CHECK IN/OUT,274,CLINICAL,Registration
90-3 - Level 3,CORRIDOR,414,SERV,Circulation / Corridor
90-3 - Level 2,CORRIDOR,902,SERV,Circulation / Corridor
90-3 - Level 3,CORRIDOR,387,SERV,Circulation / Corridor
Not Placed,SUB WAIT,Not Placed,CLINICAL,Waiting Area
90-3 - Level 3,CORRIDOR,508,SERV,Circulation / Corridor
90-3 - Level 2,PT TLT,72,CLINICAL,Patient Room Restroom
90-3 -Level 1,P/R (15),95,CLINICAL,Pre-Post Operation
90-3 - Level 2,WHEELCHAIRS,73,NON-CLINICAL,Storage - General
Not Placed,CASE CARTS,Not Placed,NON-CLINICAL,Storage - General
90-3 -Level 1,OMNICELL,202,NON-CLINICAL,Storage - Equipment
90-3 - Level 3,WHEELCHAIRS,26,NON-CLINICAL,Storage - General
90-3 -Level 1,BLKT/FLUID WRM,35,NON-CLINICAL,Storage - General
90-3 -Level 1,PPE CABINET,10,NON-CLINICAL,Storage - General
90-3 -Level 1,BLANKET WARMER,10,NON-CLINICAL,Storage - General
90-3 -Level 1,DECONTAMINATION,980,CLINICAL,Decontamination
Not Placed,SUPERVISOR OFFICE,Not Placed,NON-CLINICAL,Office
90-3 -Level 1,SPD CLEAN SUPPLY,108,NON-CLINICAL,Storage - Clean
90-3 - Level 2,SHELL,579,NON-CLINICAL,Shell Space
90-3 - Level 2,SUB WAIT,20,CLINICAL,Waiting Area
90-3 - Level 2,SUB WAIT,18,CLINICAL,Waiting Area
