Level,Number,Name,all_issues
Not Placed,1325,W.C. STOR.,Invalid Area Format;Invalid Level Format;Missing Data;Not Placed
Not Placed,1327,STORAGE?,Invalid Area Format;Invalid Level Format;Missing Data;Not Placed
Not Placed,1330,ST TLT,Invalid Area Format;Invalid Level Format;Missing Data;Not Placed
Not Placed,1344,MEDS,Invalid Area Format;Invalid Level Format;Missing Data;Not Placed
Not Placed,1366,PREP CORRIDOR,Invalid Area Format;Invalid Level Format;Missing Data;Not Placed
Not Placed,1384,ALCOVE,Invalid Area Format;Invalid Level Format;Missing Data;Not Placed
Not Placed,1387,WC STORAGE,Invalid Area Format;Invalid Level Format;Missing Data;Not Placed
Not Placed,1389,PT TLT,Invalid Area Format;Invalid Level Format;Missing Data;Not Placed
Not Placed,1390,ALCOVE,Invalid Area Format;Invalid Level Format;Missing Data;Not Placed
Not Placed,1405,DETERGENT ROOM,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,1407,EVS CLEAN,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,1410,SUPERVISOR OFFICE,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,1506C,PALLET JACK ALCOVE,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,1507A,CHEM STOR,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,2108B,AUTOREFRACTOR,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,2111,QUIET,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,2253,SUB WAIT,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,2273,SHELL,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,2274,OCT,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,2278,BUSINESS OFFICE,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,2290,WHEELCHAIRS,Invalid Area Format;Invalid Level Format;Missing Data;Not Placed
Not Placed,3002,MECH,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3104,VIS FLDS,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3105,VIS FLDS,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3106,VIS FLDS,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3107,OPTOS,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3108,EQUIPMENT STORAGE,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3110,SUB WAIT,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3117,MECH,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3128,EXAM,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3129,MECH,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3130,TEAM STATION,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3131,EXAM,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3132,EXAM,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3133,EXAM,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3134,TRIAGE,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3135,TRIAGE,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3136,EXAM,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3137,CLEAN SUPPLY,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3138,MED / CLEAN,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3139,TREATMENT,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3140,TREATMENT,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3141,CLEAN WORK,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3142,SUB WAIT,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3143,DICTATION (2),Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3143.2,MECH,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3144,PATIENT ED,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3145,PA ROOM,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3146,PA ROOM,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3147,IOL/PENT,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3148,MECH,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3149,MECH,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3150,SUB WAIT,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3152,SOILED LINEN/ TRASH,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3153,SOILED HOLDING,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3154,YAG LASER,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3155,ARGON LASER,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3156,EYE TRACE/PENT.,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3157,SUB WAIT,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3158,MECH,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3159,EXAM,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3162,SUB WAIT,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3176,SLIT LAMP,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3177,OCT,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3178,OCT,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3180,FUNDUS,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3181,WRKRM,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,3200,SHELL SPACE,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,4303,OPEN COLLAB,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,4306,OPEN COLLAB,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,5100,BOILER ROOM,Invalid Area Format;Invalid Level Format;Missing Data;Not Placed
Not Placed,C1228,CORRIDOR,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,C2288,CORRIDOR,Duplicate Room Number;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,C3035,CORRIDOR,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,C3036,CORRIDOR,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,C3509,CORRIDOR,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,C3510,CORRIDOR,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,C3511,CORRIDOR,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,C3512,CORRIDOR,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,C3513,CORRIDOR,Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,x,FUTURE SCRUB,Duplicate Room Number;Duplicate Room+Level;Invalid Area Format;Invalid Level Format;Not Placed
Not Placed,x,SHAFT,Duplicate Room Number;Duplicate Room+Level;Invalid Area Format;Invalid Level Format;Not Placed
